18.04.2016;1932.52;1946.34
19.04.2016;1946.09;1969.91
20.04.2016;1963.66;1965.73
21.04.2016;1966.84;1973.01
22.04.2016;1949.6;1951.47
25.04.2016;1940.55;1940.55
26.04.2016;1925.44;1931.05
27.04.2016;1913.09;1921.03
28.04.2016;1885.19;1900.33
29.04.2016;1899.32;1899.32
02.05.2016;1898.93;1914.12
04.05.2016;1890.87;1893.4
05.05.2016;1865.17;1865.17
06.05.2016;1838.83;1860.42
09.05.2016;1859.84;1861.17
10.05.2016;1845.54;1854.26
11.05.2016;1823.5;1830.58
12.05.2016;1817.25;1837.1
13.05.2016;1812.82;1829.07
16.05.2016;1829.37;1861.37
17.05.2016;1859.85;1872.99
18.05.2016;1845.98;1853.37
19.05.2016;1844.07;1844.07
20.05.2016;1800.76;1815.41
23.05.2016;1805.88;1824.78
24.05.2016;1817.47;1836.71
25.05.2016;1837.25;1860.4
27.05.2016;1849.78;1856.87
30.05.2016;1840.91;1848.66
31.05.2016;1844.22;1853.41
01.06.2016;1809.97;1809.97
02.06.2016;1759.87;1773.76
03.06.2016;1760.19;1797.04
06.06.2016;1797.23;1806.95
07.06.2016;1799.46;1834.41
08.06.2016;1833.06;1852.85
09.06.2016;1842.55;1844.58
10.06.2016;1815.5;1816.92
13.06.2016;1770.85;1783.55
14.06.2016;1777.15;1777.15
15.06.2016;1766.96;1779.14
16.06.2016;1758.15;1758.15
17.06.2016;1739.54;1755.92
20.06.2016;1764.76;1798.82
21.06.2016;1775.08;1802.61
22.06.2016;1801.47;1824.42
23.06.2016;1820.28;1853.71
24.06.2016;1676.13;1770.02
27.06.2016;1759.88;1761.63
28.06.2016;1753.04;1762.69
29.06.2016;1756.86;1762.05
30.06.2016;1751.77;1755.82
01.07.2016;1756.47;1762.69
04.07.2016;1728.89;1735.41
05.07.2016;1722.62;1731.95
06.07.2016;1716.3;1717.4
07.07.2016;1697.51;1726.74
08.07.2016;1714.84;1723.86
11.07.2016;1719.81;1745.43
12.07.2016;1747.85;1763.54
13.07.2016;1747.31;1761.65
14.07.2016;1740.03;1746.53
15.07.2016;1746.76;1768.15
18.07.2016;1764.85;1792.32
19.07.2016;1787.4;1792.47
20.07.2016;1797.25;1800.65
21.07.2016;1800.15;1804.13
22.07.2016;1800.87;1800.87
25.07.2016;1798.64;1819.01
26.07.2016;1812.16;1812.48
27.07.2016;1800.65;1803.09
28.07.2016;1791.55;1797.62
29.07.2016;1792.92;1792.92
01.08.2016;1760.37;1773.96
02.08.2016;1777.79;1819.49
03.08.2016;1806.56;1810.12
04.08.2016;1791.12;1820.24
05.08.2016;1822.66;1828.79
08.08.2016;1828.23;1838.91
09.08.2016;1836.65;1850.53
10.08.2016;1845.78;1852.54
11.08.2016;1850.84;1864.93
12.08.2016;1863.79;1869.53
16.08.2016;1856.22;1856.76
17.08.2016;1847.28;1848.64
18.08.2016;1824.61;1830.47
19.08.2016;1824.95;1825.89
22.08.2016;1799.87;1811.69
23.08.2016;1793.48;1804.55
24.08.2016;1787.89;1792.4
25.08.2016;1788.99;1788.99
26.08.2016;1783.26;1784.47
29.08.2016;1772.66;1782.1
30.08.2016;1776.41;1802.87
31.08.2016;1797.35;1797.35
01.09.2016;1796.61;1803.95
02.09.2016;1760.27;1769.58
05.09.2016;1770.85;1794.5
06.09.2016;1792.02;1799.76
07.09.2016;1792.71;1815.28
08.09.2016;1811.76;1818.94
09.09.2016;1792.55;1792.62
12.09.2016;1746.6;1746.6
13.09.2016;1736.54;1745.4
14.09.2016;1730.91;1742.23
15.09.2016;1736.24;1745.97
16.09.2016;1745.2;1747.91
19.09.2016;1740.57;1761.7
20.09.2016;1748.71;1755.59
21.09.2016;1755.52;1761.41
22.09.2016;1762.09;1776.22
23.09.2016;1774.4;1774.4
26.09.2016;1756.5;1756.5
27.09.2016;1741.68;1743.86
28.09.2016;1734.12;1743.4
29.09.2016;1730.66;1735.49
30.09.2016;1723.24;1732.52
03.10.2016;1713.16;1728.59
04.10.2016;1728.57;1756.87
05.10.2016;1755.28;1769.2
06.10.2016;1762.95;1763.83
07.10.2016;1762.35;1762.35
10.10.2016;1757.71;1769.84
11.10.2016;1767.37;1770.34
12.10.2016;1753.78;1760.43
13.10.2016;1751.92;1751.92
14.10.2016;1732.81;1737.65
17.10.2016;1717.26;1728.36
18.10.2016;1720.14;1731.22
19.10.2016;1722.43;1750.44
20.10.2016;1751.16;1758.76
21.10.2016;1751.18;1760.14
24.10.2016;1753.46;1784.95
25.10.2016;1782.68;1800
26.10.2016;1785.14;1790.94
27.10.2016;1780.78;1798.42
28.10.2016;1795.14;1817.79
31.10.2016;1816.88;1831.49
02.11.2016;1804.87;1804.87
03.11.2016;1764.66;1773.49
04.11.2016;1765.48;1766.13
07.11.2016;1773.16;1788.47
08.11.2016;1767.24;1783.22
09.11.2016;1761.64;1790.66
10.11.2016;1800.19;1831.76
14.11.2016;1794.23;1805.3
15.11.2016;1757.25;1767.71
16.11.2016;1757.61;1769.29
17.11.2016;1761.95;1766.31
18.11.2016;1736.82;1741.6
21.11.2016;1731.39;1757.81
22.11.2016;1765.41;1779.86
23.11.2016;1772.69;1796.63
24.11.2016;1798;1811.99
25.11.2016;1810.46;1812.8
28.11.2016;1794.64;1796.61
29.11.2016;1777.84;1785.08
30.11.2016;1783.45;1808.78
01.12.2016;1802.89;1802.89
02.12.2016;1787.79;1790.9
05.12.2016;1788.93;1845.66
06.12.2016;1846.82;1878.76
07.12.2016;1877.73;1900.64
08.12.2016;1898.82;1924.22
09.12.2016;1916.66;1918.27
12.12.2016;1904.31;1904.52
13.12.2016;1886.78;1919.67
14.12.2016;1917.77;1935.51
15.12.2016;1931.36;1932.39
16.12.2016;1913.05;1927.9
19.12.2016;1915.46;1929.48
20.12.2016;1929.47;1948.4
21.12.2016;1941.74;1952.86
22.12.2016;1927.7;1944.84
23.12.2016;1942.49;1955.42
27.12.2016;1933.1;1939.56
28.12.2016;1935.38;1945.77
29.12.2016;1934.69;1946.32
30.12.2016;1948.89;1957.17
02.01.2017;1947.54;1963.54
03.01.2017;1961.73;1990.4
04.01.2017;1991.97;2001.91
05.01.2017;1994.72;2007.15
09.01.2017;1999.15;2009.19
10.01.2017;2007.4;2034.03
11.01.2017;2024.89;2033.43
12.01.2017;2029.68;2044.59
13.01.2017;2023.01;2027.02
16.01.2017;2013.32;2033.73
17.01.2017;2026.4;2026.4
18.01.2017;2018.57;2021.84
19.01.2017;2005.6;2020.12
20.01.2017;2015.31;2027.35
23.01.2017;2004.04;2007.59
24.01.2017;1994.53;2013.45
25.01.2017;2015.01;2080.98
26.01.2017;2086.78;2101.66
27.01.2017;2078.43;2087.72
30.01.2017;2082.83;2088.55
31.01.2017;2052.23;2074.86
01.02.2017;2065.94;2090.58
02.02.2017;2078.01;2079.66
03.02.2017;2065.59;2076.26
06.02.2017;2078.45;2096.99
07.02.2017;2089.06;2096.61
08.02.2017;2087.15;2091.32
09.02.2017;2092.88;2138.41
10.02.2017;2144.56;2159.87
13.02.2017;2161.17;2186.24
14.02.2017;2181.34;2186.18
15.02.2017;2180.23;2191.14
16.02.2017;2185.44;2225.04
17.02.2017;2214.85;2219.09
20.02.2017;2193.39;2200.49
21.02.2017;2192.53;2248.52
22.02.2017;2252.57;2260.77
23.02.2017;2249.81;2272.01
24.02.2017;2252.39;2253.93
27.02.2017;2212.87;2223.76
28.02.2017;2214.22;2216.98
01.03.2017;2195.25;2259.6
02.03.2017;2256.56;2269.47
03.03.2017;2244.31;2248.09
06.03.2017;2232.66;2240.03
07.03.2017;2212.81;2217.31
08.03.2017;2196.62;2216.67
09.03.2017;2215.88;2215.88
10.03.2017;2195.42;2224.01
13.03.2017;2200.2;2242.55
14.03.2017;2242.95;2249.26
15.03.2017;2244.71;2246.33
16.03.2017;2246.85;2285.17
17.03.2017;2285.74;2308.92
20.03.2017;2294.85;2295.07
21.03.2017;2280.19;2301.34
22.03.2017;2230.81;2230.81
23.03.2017;2216.35;2236.92
24.03.2017;2235.16;2245.11
27.03.2017;2215.3;2215.3
28.03.2017;2209.06;2225.41
29.03.2017;2235.73;2246.31
30.03.2017;2218.61;2221.62
31.03.2017;2203.46;2206.23
03.04.2017;2188.57;2223.94
04.04.2017;2215.65;2245.98
05.04.2017;2238.79;2262.18
06.04.2017;2243.86;2254.47
07.04.2017;2250.06;2255.72
10.04.2017;2250.93;2255.25
11.04.2017;2241.61;2253.02
12.04.2017;2223.29;2238.45
13.04.2017;2216.92;2238.09
18.04.2017;2237.96;2259.53
19.04.2017;2243.91;2276.46
20.04.2017;2273.77;2291.55
21.04.2017;2287.86;2300.71
24.04.2017;2283.16;2304.25
25.04.2017;2300.42;2353.17
26.04.2017;2354.17;2387.66
27.04.2017;2378.56;2393.45
28.04.2017;2384.53;2399.24
02.05.2017;2381.68;2398.73
04.05.2017;2395.19;2422.31
05.05.2017;2367.91;2385.44
08.05.2017;2389.8;2394.29
09.05.2017;2378.66;2414.73
10.05.2017;2409.88;2419.08
11.05.2017;2381.66;2408.99
12.05.2017;2367.93;2374.62
15.05.2017;2378.39;2388.7
16.05.2017;2375.63;2380.39
17.05.2017;2330.87;2337.51
18.05.2017;2299.09;2311.2
19.05.2017;2297.16;2334.82
22.05.2017;2336.02;2346.84
23.05.2017;2339.18;2342.23
24.05.2017;2305.98;2324.99
25.05.2017;2339.54;2363.03
26.05.2017;2353.12;2354.58
29.05.2017;2326.69;2331.27
30.05.2017;2315.74;2315.74
31.05.2017;2292.96;2317.62
01.06.2017;2283.62;2289.82
02.06.2017;2292.38;2303.21
05.06.2017;2301.67;2302.4
06.06.2017;2270.87;2307.5
07.06.2017;2308.36;2328.34
08.06.2017;2310.69;2343.56
09.06.2017;2339.71;2355.79
12.06.2017;2329.9;2329.9
13.06.2017;2297.3;2310.42
14.06.2017;2301.42;2311.02
16.06.2017;2293.17;2315.37
19.06.2017;2312.63;2337.06
20.06.2017;2327.84;2327.84
21.06.2017;2295.92;2319.13
22.06.2017;2313.6;2323.43
23.06.2017;2305.7;2317.13
26.06.2017;2313.84;2351.61
27.06.2017;2334.82;2355.53
28.06.2017;2343.41;2343.41
29.06.2017;2334.5;2350.41
30.06.2017;2324.71;2329.24
03.07.2017;2305.25;2323.74
04.07.2017;2317.64;2317.64
05.07.2017;2298.75;2307.87
06.07.2017;2309.29;2323.94
07.07.2017;2299.26;2306.23
10.07.2017;2305.52;2316.01
11.07.2017;2303.48;2312.57
12.07.2017;2297.08;2343.27
13.07.2017;2335.49;2350.83
14.07.2017;2349.47;2351.05
17.07.2017;2353.46;2379.2
18.07.2017;2367.99;2381.08
19.07.2017;2364;2378.42
20.07.2017;2375.73;2387.1
21.07.2017;2356.9;2370.28
24.07.2017;2344.63;2345.94
25.07.2017;2337.8;2346.12
26.07.2017;2344.28;2363.74
27.07.2017;2361.54;2363.85
28.07.2017;2344.85;2360.83
31.07.2017;2357.45;2388.25
01.08.2017;2377.03;2387.16
02.08.2017;2387.69;2397.4
03.08.2017;2365.65;2374.8
04.08.2017;2365.84;2385.36
07.08.2017;2380.96;2391.39
08.08.2017;2387.51;2425.02
09.08.2017;2420.38;2420.38
10.08.2017;2403.19;2412.2
11.08.2017;2373.71;2379.21
14.08.2017;2375.77;2388.28
16.08.2017;2378.88;2401.17
17.08.2017;2378.87;2381.49
18.08.2017;2346.8;2359.87
21.08.2017;2358.89;2378.2
22.08.2017;2380.47;2393.15
23.08.2017;2387.52;2395.62
24.08.2017;2395.3;2456.82
25.08.2017;2464.81;2481.63
28.08.2017;2474.13;2534.04
29.08.2017;2525.41;2525.41
30.08.2017;2507.29;2537.24
31.08.2017;2520.23;2532.83
01.09.2017;2512.46;2528.82
04.09.2017;2513.38;2525.72
05.09.2017;2521.04;2550.74
06.09.2017;2512.11;2528.3
07.09.2017;2511.82;2528.65
08.09.2017;2488.67;2499.63
11.09.2017;2489.43;2524.21
12.09.2017;2518.15;2536.08
13.09.2017;2507.73;2522.25
14.09.2017;2502.15;2511.08
15.09.2017;2507;2514.27
18.09.2017;2503.74;2525.41
19.09.2017;2495.79;2512.63
20.09.2017;2505.52;2518.1
21.09.2017;2501.16;2501.16
22.09.2017;2464.57;2481.28
25.09.2017;2479.08;2485.2
26.09.2017;2452.04;2461.48
27.09.2017;2447.67;2456.47
28.09.2017;2430.81;2440.4
29.09.2017;2430.17;2462.04
02.10.2017;2459.84;2480.47
03.10.2017;2471.22;2488.67
04.10.2017;2470.39;2489.93
05.10.2017;2444.16;2469.8
06.10.2017;2466;2485.35
09.10.2017;2483.61;2499.35
10.10.2017;2506.81;2519.73
11.10.2017;2520.81;2556.95
12.10.2017;2557.48;2566.02
13.10.2017;2538.56;2546.32
16.10.2017;2528.44;2546.95
17.10.2017;2534.17;2538.75
18.10.2017;2518.16;2526.25
19.10.2017;2490.24;2501.36
20.10.2017;2473.82;2486.56
23.10.2017;2466.64;2487.81
24.10.2017;2468.98;2474.35
25.10.2017;2449.02;2466.39
26.10.2017;2452.47;2463.63
27.10.2017;2462.46;2492.93
30.10.2017;2490.8;2521.41
31.10.2017;2514.24;2524.9
02.11.2017;2524.52;2532.85
03.11.2017;2503.49;2509.59
06.11.2017;2497.52;2522.12
07.11.2017;2521.05;2566.59
08.11.2017;2545.38;2548.95
09.11.2017;2513.25;2513.88
10.11.2017;2477.93;2482.26
13.11.2017;2458.9;2472.26
14.11.2017;2464.53;2477.1
15.11.2017;2460.26;2460.26
16.11.2017;2428.52;2438.67
17.11.2017;2412.64;2445.7
20.11.2017;2438.15;2470.34
21.11.2017;2469.21;2496.62
22.11.2017;2490.63;2500.37
23.11.2017;2482.04;2514.94
24.11.2017;2502.59;2518.04
27.11.2017;2477.97;2504.29
28.11.2017;2494.79;2498.45
29.11.2017;2491.96;2506.2
30.11.2017;2436.48;2449.14
01.12.2017;2411.13;2430.44
04.12.2017;2392.69;2424.97
05.12.2017;2403.25;2423.52
06.12.2017;2400.9;2405.69
07.12.2017;2396.49;2414
08.12.2017;2400.6;2426.9
11.12.2017;2410.81;2417.3
12.12.2017;2385.06;2413.68
13.12.2017;2411.34;2415.97
14.12.2017;2405.42;2434.61
15.12.2017;2430.72;2432.48
18.12.2017;2420.28;2466.08
19.12.2017;2465.96;2478.97
20.12.2017;2455.5;2473.47
21.12.2017;2460.57;2467.89
22.12.2017;2462.69;2468.27
27.12.2017;2445.51;2480.63
28.12.2017;2475.48;2484.41
29.12.2017;2479.48;2481.71
03.01.2018;2463.26;2474.76
04.01.2018;2473.23;2536.84
05.01.2018;2530.77;2538.34
08.01.2018;2534.53;2551.32
09.01.2018;2552.5;2555.69
10.01.2018;2531.05;2531.6
11.01.2018;2517.35;2534.56
12.01.2018;2536.81;2550.79
15.01.2018;2535.37;2546.66
16.01.2018;2541.61;2602.34
17.01.2018;2587.72;2606.59
18.01.2018;2604.79;2610.63
19.01.2018;2592.75;2604.46
22.01.2018;2600.44;2621.93
23.01.2018;2629.53;2650.16
24.01.2018;2629.4;2630.21
25.01.2018;2614.92;2616.47
26.01.2018;2592.23;2601.99
29.01.2018;2599.2;2607.83
30.01.2018;2581.75;2581.75
31.01.2018;2565.29;2577.48
01.02.2018;2558.83;2580.23
02.02.2018;2526.55;2530.02
05.02.2018;2492.39;2508.7
06.02.2018;2445.53;2450.47
07.02.2018;2426.89;2441.67
08.02.2018;2440.29;2445.8
09.02.2018;2396.78;2409.64
12.02.2018;2402.18;2430.88
13.02.2018;2417.65;2431.67
14.02.2018;2439.12;2449.79
15.02.2018;2461.15;2473.58
16.02.2018;2445.4;2448.61
19.02.2018;2409.93;2420.91
20.02.2018;2404.56;2415.33
21.02.2018;2409.27;2411.07
22.02.2018;2389.87;2416.42
23.02.2018;2412.41;2427.26
26.02.2018;2418.02;2429.68
27.02.2018;2417.07;2429.65
28.02.2018;2410.71;2410.71
01.03.2018;2361.73;2365.51
02.03.2018;2327.98;2330.15
05.03.2018;2303.1;2330.1
06.03.2018;2344.54;2351.07
07.03.2018;2327.37;2363.38
08.03.2018;2362.53;2362.53
09.03.2018;2322.03;2354.54
12.03.2018;2362.62;2380.48
13.03.2018;2379.28;2380.12
14.03.2018;2353.74;2355.06
15.03.2018;2343.78;2354.45
16.03.2018;2320.19;2324.41
19.03.2018;2285.14;2291
20.03.2018;2250.26;2278.69
21.03.2018;2268.87;2322.94
22.03.2018;2313.07;2329.54
23.03.2018;2254.88;2265.16
26.03.2018;2260.83;2270.45
27.03.2018;2258.98;2283.33
28.03.2018;2238.85;2238.85
29.03.2018;2215.94;2227.06
03.04.2018;2211.17;2249.4
04.04.2018;2238.25;2238.25
05.04.2018;2222.86;2247.25
06.04.2018;2244.33;2268.22
09.04.2018;2261.72;2288.2
10.04.2018;2280.21;2287.35
11.04.2018;2274.22;2287.53
12.04.2018;2270.78;2310.67
13.04.2018;2310.75;2321.97
16.04.2018;2311.13;2313.96
17.04.2018;2304.58;2310.61
18.04.2018;2306.43;2316.06
19.04.2018;2310.94;2341.94
20.04.2018;2322.32;2334.22
23.04.2018;2299.31;2309.34
24.04.2018;2296.24;2315.26
25.04.2018;2266.88;2276.97
26.04.2018;2257.11;2284.31
27.04.2018;2286.49;2291.15
30.04.2018;2277.25;2298.23
02.05.2018;2291.87;2306.05
04.05.2018;2280.5;2280.5
07.05.2018;2242.8;2251.42
08.05.2018;2215.62;2236.4
09.05.2018;2236.49;2282
10.05.2018;2292.11;2311.55
11.05.2018;2303.97;2329.36
14.05.2018;2328.58;2333.07
15.05.2018;2311.71;2311.71
16.05.2018;2278.96;2278.96
17.05.2018;2269.54;2280.22
18.05.2018;2256.15;2268.61
21.05.2018;2231.47;2272.61
22.05.2018;2267.88;2269.15
23.05.2018;2242.19;2242.19
24.05.2018;2212.23;2241.43
25.05.2018;2216.49;2226
28.05.2018;2214.87;2232.88
29.05.2018;2208.65;2208.65
30.05.2018;2186.58;2186.58
01.06.2018;2158;2190.26
04.06.2018;2198.46;2221.05
05.06.2018;2217.1;2255.95
06.06.2018;2259.34;2266.11
07.06.2018;2267.32;2287.02
08.06.2018;2260.53;2260.53
11.06.2018;2259.61;2266.29
12.06.2018;2237.53;2256.63
13.06.2018;2256.86;2256.86
14.06.2018;2232.51;2247.99
15.06.2018;2240.09;2245.12
18.06.2018;2203.75;2209.5
19.06.2018;2137.66;2137.66
20.06.2018;2126.96;2176.46
21.06.2018;2159.39;2167.56
22.06.2018;2158.13;2174.15
25.06.2018;2154.93;2177.65
26.06.2018;2156.24;2174.11
27.06.2018;2149.33;2154.87
28.06.2018;2141.71;2141.71
29.06.2018;2111.05;2135.47
02.07.2018;2119.7;2125.11
03.07.2018;2125.36;2162.03
04.07.2018;2156.43;2182.51
05.07.2018;2164.27;2184.32
06.07.2018;2158.24;2165.15
09.07.2018;2162.62;2174.69
10.07.2018;2154.32;2194.86
11.07.2018;2171.87;2171.87
12.07.2018;2160.13;2169.94
13.07.2018;2169.37;2173.75
16.07.2018;2155.15;2165.93
17.07.2018;2141.57;2154.62
18.07.2018;2155.27;2167.04
19.07.2018;2137.6;2150.64
20.07.2018;2142.09;2182.92
23.07.2018;2189.2;2213.88
24.07.2018;2209.65;2249.28
25.07.2018;2250.61;2268.2
26.07.2018;2263.96;2309.86
27.07.2018;2306.43;2309.18
30.07.2018;2289.23;2327.77
31.07.2018;2322.89;2327.2
01.08.2018;2304.04;2315.48
02.08.2018;2309.85;2309.85
03.08.2018;2284.28;2301.97
06.08.2018;2290.1;2295.82
07.08.2018;2295.3;2309.59
08.08.2018;2321.55;2331.79
09.08.2018;2308.44;2324.73
10.08.2018;2308.65;2308.65
13.08.2018;2243.43;2271.34
14.08.2018;2268.7;2285.87
16.08.2018;2262.45;2268.24
17.08.2018;2265.39;2265.39
20.08.2018;2225.55;2243.71
21.08.2018;2241.25;2286.19
22.08.2018;2275.86;2308.85
23.08.2018;2295.14;2331.93
24.08.2018;2322.94;2322.94
27.08.2018;2318.85;2372.83
28.08.2018;2374.8;2395.77
29.08.2018;2386.53;2390.36
30.08.2018;2381.65;2387.65
31.08.2018;2348.6;2352.7
03.09.2018;2340.08;2370.82
04.09.2018;2361.39;2377.02
05.09.2018;2320.8;2325.39
06.09.2018;2291.67;2313.51
07.09.2018;2294.98;2303.91
10.09.2018;2258.76;2274.96
11.09.2018;2262.79;2271.93
12.09.2018;2252.17;2264.81
13.09.2018;2213.26;2250.11
14.09.2018;2243.41;2250.02
17.09.2018;2230.43;2231.99
18.09.2018;2209.74;2248.51
19.09.2018;2239.49;2269.89
20.09.2018;2261.41;2272.24
21.09.2018;2266.96;2286.76
24.09.2018;2261.65;2283.58
25.09.2018;2285.8;2310.95
26.09.2018;2292.73;2304.45
27.09.2018;2300.58;2315.07
28.09.2018;2304.24;2310.37
01.10.2018;2290.8;2320.98
02.10.2018;2272.46;2280.04
03.10.2018;2288.11;2305.09
04.10.2018;2289.13;2297.06
05.10.2018;2275.35;2278.81
08.10.2018;2259.71;2259.71
09.10.2018;2221.83;2257.31
10.10.2018;2254.22;2257.03
11.10.2018;2170.37;2181.01
12.10.2018;2174.35;2195.33
15.10.2018;2192.17;2194.5
16.10.2018;2176.49;2216.8
17.10.2018;2225.11;2234.08
18.10.2018;2197.47;2207.43
19.10.2018;2190.1;2202.16
22.10.2018;2203.23;2211.52
23.10.2018;2178.47;2178.47
24.10.2018;2152.52;2162.72
25.10.2018;2124.47;2144.86
26.10.2018;2139.9;2139.9
29.10.2018;2089.53;2118.48
30.10.2018;2104.5;2122.73
31.10.2018;2132;2151.88
02.11.2018;2169.62;2208.49
05.11.2018;2196.65;2234.79
06.11.2018;2237.84;2239.2
07.11.2018;2227.66;2282.59
08.11.2018;2280.1;2294.15
09.11.2018;2259.66;2259.66
13.11.2018;2230.91;2242.91
14.11.2018;2206.38;2243.42
15.11.2018;2237.44;2254.49
16.11.2018;2208.77;2221.69
19.11.2018;2173.2;2189.73
20.11.2018;2181.11;2195.17
21.11.2018;2167.92;2220.2
22.11.2018;2218.09;2241.04
23.11.2018;2234.74;2238.44
26.11.2018;2229.64;2245.08
27.11.2018;2215.58;2227.11
28.11.2018;2222.61;2268.14
29.11.2018;2273.83;2303.37
30.11.2018;2300.37;2300.37
03.12.2018;2310.75;2334.22
04.12.2018;2322.24;2344.91
05.12.2018;2319.32;2355.29
06.12.2018;2335.28;2335.28
07.12.2018;2300.79;2320.4
10.12.2018;2274.51;2282.05
11.12.2018;2252.7;2264.54
12.12.2018;2228.58;2275.19
13.12.2018;2282.77;2314.09
14.12.2018;2297.17;2314.12
17.12.2018;2296.79;2308.55
18.12.2018;2273.02;2317.59
19.12.2018;2312.49;2344.11
20.12.2018;2327.49;2327.49
21.12.2018;2303.95;2307
27.12.2018;2279.04;2288.31
28.12.2018;2253.05;2281.37
02.01.2019;2275.35;2303.24
03.01.2019;2293.47;2293.47
04.01.2019;2257.4;2289.19
07.01.2019;2292.76;2331.45
08.01.2019;2330.42;2330.42
09.01.2019;2329.09;2341.84
10.01.2019;2331.87;2335.6
11.01.2019;2343.73;2364.28
14.01.2019;2326.24;2334.3
15.01.2019;2336.51;2350.86
16.01.2019;2349.89;2364.17
17.01.2019;2358.94;2372.09
18.01.2019;2366.69;2380.73
21.01.2019;2379.21;2379.21
22.01.2019;2349.91;2369.68
23.01.2019;2360.17;2415.67
24.01.2019;2410.22;2420.94
25.01.2019;2413.12;2418.41
28.01.2019;2399.77;2400.76
29.01.2019;2370.79;2388.59
30.01.2019;2374.69;2378.83
31.01.2019;2367.75;2389.76
01.02.2019;2380.44;2393.43
04.02.2019;2392.16;2410.9
05.02.2019;2393.43;2411.99
06.02.2019;2409.89;2420.4
07.02.2019;2407.95;2407.95
08.02.2019;2365.88;2368.32
11.02.2019;2359.1;2378.19
12.02.2019;2362.03;2377.01
13.02.2019;2374.44;2380.53
14.02.2019;2346.67;2352.35
15.02.2019;2316.99;2346.99
18.02.2019;2340.2;2345.5
19.02.2019;2324.68;2337.54
20.02.2019;2327.23;2369.7
21.02.2019;2366.6;2375.39
22.02.2019;2338.21;2372.82
25.02.2019;2358.78;2376.05
26.02.2019;2370.55;2370.55
27.02.2019;2364.42;2368.09
28.02.2019;2336.82;2346.44
01.03.2019;2339.97;2349.46
04.03.2019;2341.55;2349.08
05.03.2019;2325.8;2338.74
06.03.2019;2325.09;2329.4
07.03.2019;2326.78;2335.46